   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_can.c"
  16              	 .section .text.XMC_CAN_NODE_NominalBitTimeConfigure,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_CAN_NODE_NominalBitTimeConfigure
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_CAN_NODE_NominalBitTimeConfigure:
  23              	 
  24              	 
  25 0000 0B68     	 ldr r3,[r1]
  26 0002 2DE9F043 	 push {r4,r5,r6,r7,r8,r9,lr}
  27 0006 4FF00A08 	 mov r8,#10
  28 000a 08FB03F8 	 mul r8,r8,r3
  29 000e D1F804E0 	 ldr lr,[r1,#4]
  30 0012 0023     	 movs r3,#0
  31 0014 42F21079 	 movw r9,#10000
  32 0018 1E46     	 mov r6,r3
  33 001a 0127     	 movs r7,#1
  34              	.L10:
  35 001c 0A22     	 movs r2,#10
  36 001e B8FBF7F4 	 udiv r4,r8,r7
  37 0022 B4FBFEFC 	 udiv ip,r4,lr
  38 0026 BCFBF2F5 	 udiv r5,ip,r2
  39 002a 02FB15CC 	 mls ip,r2,r5,ip
  40 002e BCF1050F 	 cmp ip,#5
  41 0032 9446     	 mov ip,r2
  42 0034 01D9     	 bls .L2
  43 0036 0135     	 adds r5,r5,#1
  44 0038 00E0     	 b .L3
  45              	.L2:
  46 003a 25B1     	 cbz r5,.L4
  47              	.L3:
  48 003c 0CFB05F2 	 mul r2,ip,r5
  49 0040 B4FBF2F2 	 udiv r2,r4,r2
  50 0044 02E0     	 b .L5
  51              	.L4:
  52 0046 0125     	 movs r5,#1
  53 0048 B4FBF2F2 	 udiv r2,r4,r2
  54              	.L5:
  55 004c 7245     	 cmp r2,lr
  56 004e 2CBF     	 ite cs
  57 0050 CEEB0202 	 rsbcs r2,lr,r2
  58 0054 C2EB0E02 	 rsbcc r2,r2,lr
  59 0058 142D     	 cmp r5,#20
  60 005a 07D8     	 bhi .L8
  61 005c 9145     	 cmp r9,r2
  62 005e 05D9     	 bls .L8
  63 0060 B2F57A7F 	 cmp r2,#1000
  64 0064 06D3     	 bcc .L15
  65 0066 9146     	 mov r9,r2
  66 0068 2B46     	 mov r3,r5
  67 006a 3E46     	 mov r6,r7
  68              	.L8:
  69 006c 0137     	 adds r7,r7,#1
  70 006e 412F     	 cmp r7,#65
  71 0070 D4D1     	 bne .L10
  72 0072 01E0     	 b .L9
  73              	.L15:
  74 0074 2B46     	 mov r3,r5
  75 0076 3E46     	 mov r6,r7
  76              	.L9:
  77 0078 0F89     	 ldrh r7,[r1,#8]
  78 007a 42F2107E 	 movw lr,#10000
  79 007e 0124     	 movs r4,#1
  80 0080 4025     	 movs r5,#64
  81              	.L14:
  82 0082 42F21072 	 movw r2,#10000
  83 0086 05FB0222 	 mla r2,r5,r2,r2
  84 008a B2FBF3F2 	 udiv r2,r2,r3
  85 008e BA42     	 cmp r2,r7
  86 0090 05D3     	 bcc .L11
  87 0092 D21B     	 subs r2,r2,r7
  88 0094 9645     	 cmp lr,r2
  89 0096 07D9     	 bls .L12
  90 0098 9646     	 mov lr,r2
  91 009a 2C46     	 mov r4,r5
  92 009c 04E0     	 b .L12
  93              	.L11:
  94 009e BA1A     	 subs r2,r7,r2
  95 00a0 9645     	 cmp lr,r2
  96 00a2 88BF     	 it hi
  97 00a4 2C46     	 movhi r4,r5
  98 00a6 02E0     	 b .L13
  99              	.L12:
 100 00a8 013D     	 subs r5,r5,#1
 101 00aa 022D     	 cmp r5,#2
 102 00ac E9D1     	 bne .L14
 103              	.L13:
 104 00ae 0268     	 ldr r2,[r0]
 105 00b0 42F04002 	 orr r2,r2,#64
 106 00b4 0260     	 str r2,[r0]
 107 00b6 4A89     	 ldrh r2,[r1,#10]
 108 00b8 013A     	 subs r2,r2,#1
 109 00ba 013E     	 subs r6,r6,#1
