   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "main.c"
  16              	 .section .text.startup.main,"ax",%progbits
  17              	 .align 1
  18              	 .global main
  19              	 .thumb
  20              	 .thumb_func
  22              	main:
  23              	 
  24              	 
  25 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
  26 0004 FFF7FEFF 	 bl DAVE_Init
  27 0008 0128     	 cmp r0,#1
  28 000a 00D1     	 bne .L20
  29              	.L3:
  30 000c FEE7     	 b .L3
  31              	.L20:
  32 000e 0025     	 movs r5,#0
  33              	.L2:
  34 0010 324E     	 ldr r6,.L37
  35 0012 334C     	 ldr r4,.L37+4
  36 0014 3169     	 ldr r1,[r6,#16]
  37 0016 15F804E0 	 ldrb lr,[r5,r4]
  38 001a 0B68     	 ldr r3,[r1]
  39 001c 4FEAC50C 	 lsl ip,r5,#3
  40 0020 83F80CE0 	 strb lr,[r3,#12]
  41 0024 3746     	 mov r7,r6
  42 0026 0023     	 movs r3,#0
  43              	.L4:
  44 0028 DAB2     	 uxtb r2,r3
  45 002a 7245     	 cmp r2,lr
  46 002c 0868     	 ldr r0,[r1]
  47 002e 07D2     	 bcs .L33
  48 0030 2C4A     	 ldr r2,.L37+8
  49 0032 1A44     	 add r2,r2,r3
  50 0034 1844     	 add r0,r0,r3
  51 0036 12F80C20 	 ldrb r2,[r2,ip]
  52 003a 0274     	 strb r2,[r0,#16]
  53 003c 0133     	 adds r3,r3,#1
  54 003e F3E7     	 b .L4
  55              	.L33:
  56 0040 0268     	 ldr r2,[r0]
  57              	.L6:
  58 0042 D369     	 ldr r3,[r2,#28]
  59 0044 DB05     	 lsls r3,r3,#23
  60 0046 FCD4     	 bmi .L6
  61 0048 FFF7FEFF 	 bl XMC_CAN_MO_UpdateData
  62 004c DFF8A880 	 ldr r8,.L37+28
  63 0050 88F80000 	 strb r0,[r8]
  64 0054 00B1     	 cbz r0,.L7
  65              	.L28:
  66 0056 FEE7     	 b .L28
  67              	.L7:
  68 0058 3369     	 ldr r3,[r6,#16]
  69 005a 1868     	 ldr r0,[r3]
  70 005c FFF7FEFF 	 bl XMC_CAN_MO_Transmit
  71 0060 88F80000 	 strb r0,[r8]
  72 0064 00B1     	 cbz r0,.L9
  73              	.L29:
  74 0066 FEE7     	 b .L29
  75              	.L9:
  76 0068 0DB9     	 cbnz r5,.L34
  77 006a 0125     	 movs r5,#1
  78 006c D0E7     	 b .L2
  79              	.L34:
  80 006e 1E4B     	 ldr r3,.L37+12
  81 0070 1B78     	 ldrb r3,[r3]
  82              	.L11:
  83 0072 022B     	 cmp r3,#2
  84 0074 FDD1     	 bne .L11
  85 0076 7B68     	 ldr r3,[r7,#4]
  86 0078 1B68     	 ldr r3,[r3]
  87 007a 1A68     	 ldr r2,[r3]
  88              	.L12:
  89 007c 5368     	 ldr r3,[r2,#4]
  90 007e C3F30743 	 ubfx r3,r3,#16,#8
  91 0082 012B     	 cmp r3,#1
  92 0084 FAD1     	 bne .L12
  93 0086 BB68     	 ldr r3,[r7,#8]
  94 0088 1B68     	 ldr r3,[r3]
  95 008a 1A68     	 ldr r2,[r3]
  96              	.L13:
  97 008c 5368     	 ldr r3,[r2,#4]
  98 008e C3F30743 	 ubfx r3,r3,#16,#8
  99 0092 012B     	 cmp r3,#1
 100 0094 FAD1     	 bne .L13
 101 0096 0023     	 movs r3,#0
 102              	.L18:
 103 0098 144A     	 ldr r2,.L37+16
 104 009a E05C     	 ldrb r0,[r4,r3]
 105 009c 9A5C     	 ldrb r2,[r3,r2]
 106 009e 8242     	 cmp r2,r0
 107 00a0 02D1     	 bne .L14
 108 00a2 DD00     	 lsls r5,r3,#3
 109 00a4 0022     	 movs r2,#0
 110 00a6 0BE0     	 b .L15
 111              	.L14:
 112              	.L30:
 113 00a8 FEE7     	 b .L30
 114              	.L17:
