   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .global LED2
  17              	 .global LED1
  18              	 .section .rodata.LED1,"a",%progbits
  19              	 .align 2
  22              	LED1:
  23 0000 00840248 	 .word 1208124416
  24 0004 80       	 .byte -128
  25 0005 000000   	 .space 3
  26 0008 00000100 	 .word 65536
  27 000c 00000000 	 .space 4
  28 0010 00       	 .byte 0
  29 0011 00       	 .byte 0
  30 0012 0000     	 .space 2
  31              	 .section .rodata.LED2,"a",%progbits
  32              	 .align 2
  35              	LED2:
  36 0000 00840248 	 .word 1208124416
  37 0004 80       	 .byte -128
  38 0005 000000   	 .space 3
  39 0008 00000100 	 .word 65536
  40 000c 00000000 	 .space 4
  41 0010 01       	 .byte 1
  42 0011 00       	 .byte 0
  43 0012 0000     	 .space 2
  44              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:35     .rodata.LED2:00000000 LED2
    {standard input}:22     .rodata.LED1:00000000 LED1
    {standard input}:19     .rodata.LED1:00000000 $d
    {standard input}:32     .rodata.LED2:00000000 $d

NO UNDEFINED SYMBOLS
