   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_usic.c"
  16              	 .section .text.XMC_USIC_CH_Disable,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_USIC_CH_Disable
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_USIC_CH_Disable:
  23              	 
  24              	 
  25              	 
  26 0000 C368     	 ldr r3,[r0,#12]
  27 0002 23F00303 	 bic r3,r3,#3
  28 0006 43F00203 	 orr r3,r3,#2
  29 000a C360     	 str r3,[r0,#12]
  30 000c 7047     	 bx lr
  32              	 .section .text.XMC_USIC_CH_SetBaudrate,"ax",%progbits
  33              	 .align 1
  34              	 .global XMC_USIC_CH_SetBaudrate
  35              	 .thumb
  36              	 .thumb_func
  38              	XMC_USIC_CH_SetBaudrate:
  39              	 
  40              	 
  41 0000 6329     	 cmp r1,#99
  42 0002 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
  43 0006 0546     	 mov r5,r0
  44 0008 0C46     	 mov r4,r1
  45 000a 1646     	 mov r6,r2
  46 000c 30D9     	 bls .L7
  47 000e 7AB3     	 cbz r2,.L7
  48 0010 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
  49 0014 6421     	 movs r1,#100
  50 0016 40F2FF3C 	 movw ip,#1023
  51 001a B0FBF1FE 	 udiv lr,r0,r1
  52 001e B4FBF1F4 	 udiv r4,r4,r1
  53 0022 0121     	 movs r1,#1
  54 0024 7443     	 muls r4,r6,r4
  55 0026 CEEB8E27 	 rsb r7,lr,lr,lsl#10
  56 002a 0A46     	 mov r2,r1
  57 002c 6046     	 mov r0,ip
  58              	.L5:
  59 002e B7FBF4F3 	 udiv r3,r7,r4
  60 0032 4FEA9328 	 lsr r8,r3,#10
  61 0036 B8F5806F 	 cmp r8,#1024
  62 003a 06D2     	 bcs .L4
  63 003c C3F30903 	 ubfx r3,r3,#0,#10
  64 0040 6345     	 cmp r3,ip
  65 0042 3EBF     	 ittt cc
  66 0044 9C46     	 movcc ip,r3
  67 0046 4146     	 movcc r1,r8
  68 0048 0246     	 movcc r2,r0
  69              	.L4:
  70 004a 0138     	 subs r0,r0,#1
  71 004c CEEB0707 	 rsb r7,lr,r7
  72 0050 EDD1     	 bne .L5
  73 0052 42F40042 	 orr r2,r2,#32768
  74 0056 2A61     	 str r2,[r5,#16]
  75 0058 6A69     	 ldr r2,[r5,#20]
  76 005a 074B     	 ldr r3,.L10
  77 005c 013E     	 subs r6,r6,#1
  78 005e 1340     	 ands r3,r3,r2
  79 0060 43EA8623 	 orr r3,r3,r6,lsl#10
  80 0064 0139     	 subs r1,r1,#1
  81 0066 43EA0143 	 orr r3,r3,r1,lsl#16
  82 006a 6B61     	 str r3,[r5,#20]
  83 006c BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
  84              	.L7:
  85 0070 0120     	 movs r0,#1
  86 0072 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
  87              	.L11:
  88 0076 00BF     	 .align 2
  89              	.L10:
  90 0078 EF8000FC 	 .word -67075857
  92              	 .section .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG,"ax",%progbits
  93              	 .align 1
  94              	 .global XMC_USIC_CH_ConfigExternalInputSignalToBRG
  95              	 .thumb
  96              	 .thumb_func
  98              	XMC_USIC_CH_ConfigExternalInputSignalToBRG:
  99              	 
 100              	 
 101 0000 10B5     	 push {r4,lr}
 102 0002 4469     	 ldr r4,[r0,#20]
 103 0004 24F00304 	 bic r4,r4,#3
 104 0008 44F00204 	 orr r4,r4,#2
 105 000c 4461     	 str r4,[r0,#20]
 106 000e 046A     	 ldr r4,[r0,#32]
 107 0010 24F44064 	 bic r4,r4,#3072
 108 0014 44EA8323 	 orr r3,r4,r3,lsl#10
 109 0018 0362     	 str r3,[r0,#32]
