   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_usic.c"
  16              	 .section .text.XMC_USIC_Enable.part.0,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	XMC_USIC_Enable.part.0:
  22              	 
  23              	 
  24 0000 08B5     	 push {r3,lr}
  25 0002 0848     	 ldr r0,.L7
  26 0004 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  27              	.L2:
  28 0008 0648     	 ldr r0,.L7
  29 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_IsPeripheralClockGated
  30 000e 0028     	 cmp r0,#0
  31 0010 FAD1     	 bne .L2
  32 0012 0448     	 ldr r0,.L7
  33 0014 FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  34              	.L3:
  35 0018 0248     	 ldr r0,.L7
  36 001a FFF7FEFF 	 bl XMC_SCU_RESET_IsPeripheralResetAsserted
  37 001e 0028     	 cmp r0,#0
  38 0020 FAD1     	 bne .L3
  39 0022 08BD     	 pop {r3,pc}
  40              	.L8:
  41              	 .align 2
  42              	.L7:
  43 0024 80000010 	 .word 268435584
  45              	 .section .text.XMC_USIC_CH_Disable,"ax",%progbits
  46              	 .align 1
  47              	 .global XMC_USIC_CH_Disable
  48              	 .thumb
  49              	 .thumb_func
  51              	XMC_USIC_CH_Disable:
  52              	 
  53              	 
  54              	 
  55 0000 C368     	 ldr r3,[r0,#12]
  56 0002 23F00303 	 bic r3,r3,#3
  57 0006 43F00203 	 orr r3,r3,#2
  58 000a C360     	 str r3,[r0,#12]
  59 000c 7047     	 bx lr
  61              	 .section .text.XMC_USIC_CH_SetBaudrate,"ax",%progbits
  62              	 .align 1
  63              	 .global XMC_USIC_CH_SetBaudrate
  64              	 .thumb
  65              	 .thumb_func
  67              	XMC_USIC_CH_SetBaudrate:
  68              	 
  69              	 
  70 0000 6329     	 cmp r1,#99
  71 0002 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
  72 0006 0546     	 mov r5,r0
  73 0008 0C46     	 mov r4,r1
  74 000a 1646     	 mov r6,r2
  75 000c 32D9     	 bls .L15
  76 000e 8AB3     	 cbz r2,.L15
  77 0010 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
  78 0014 6421     	 movs r1,#100
  79 0016 B0FBF1FE 	 udiv lr,r0,r1
  80 001a B4FBF1F1 	 udiv r1,r4,r1
  81 001e 4FF48064 	 mov r4,#1024
  82 0022 7143     	 muls r1,r6,r1
  83 0024 4FEA8E23 	 lsl r3,lr,#10
  84 0028 40F2FF3C 	 movw ip,#1023
  85 002c 0127     	 movs r7,#1
  86 002e 2046     	 mov r0,r4
  87              	.L13:
  88 0030 B3FBF1F2 	 udiv r2,r3,r1
  89 0034 4FEA9228 	 lsr r8,r2,#10
  90 0038 B8F5806F 	 cmp r8,#1024
  91 003c 06D8     	 bhi .L12
  92 003e C2F30902 	 ubfx r2,r2,#0,#10
  93 0042 6245     	 cmp r2,ip
  94 0044 3EBF     	 ittt cc
  95 0046 9446     	 movcc ip,r2
  96 0048 4746     	 movcc r7,r8
  97 004a 0446     	 movcc r4,r0
  98              	.L12:
  99 004c 0138     	 subs r0,r0,#1
 100 004e CEEB0303 	 rsb r3,lr,r3
 101 0052 EDD1     	 bne .L13
 102 0054 013C     	 subs r4,r4,#1
 103 0056 44F40044 	 orr r4,r4,#32768
 104 005a 2C61     	 str r4,[r5,#16]
 105 005c 6A69     	 ldr r2,[r5,#20]
 106 005e 074B     	 ldr r3,.L17
 107 0060 013E     	 subs r6,r6,#1
 108 0062 1340     	 ands r3,r3,r2
 109 0064 43EA8623 	 orr r3,r3,r6,lsl#10
 110 0068 013F     	 subs r7,r7,#1
 111 006a 43EA0743 	 orr r3,r3,r7,lsl#16
