   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_posif.c"
  16              	 .section .text.XMC_POSIF_Enable,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_POSIF_Enable
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_POSIF_Enable:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 0446     	 mov r4,r0
  27 0004 1020     	 movs r0,#16
  28 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableClock
  29 000a 0C4B     	 ldr r3,.L8
  30 000c 9C42     	 cmp r4,r3
  31 000e 04D0     	 beq .L3
  32 0010 03F58043 	 add r3,r3,#16384
  33 0014 9C42     	 cmp r4,r3
  34 0016 07D0     	 beq .L4
  35 0018 10BD     	 pop {r4,pc}
  36              	.L3:
  37 001a 4FF40070 	 mov r0,#512
  38 001e FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  39 0022 4FF40070 	 mov r0,#512
  40 0026 05E0     	 b .L6
  41              	.L4:
  42 0028 4FF48060 	 mov r0,#1024
  43 002c FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  44 0030 4FF48060 	 mov r0,#1024
  45              	.L6:
  46 0034 BDE81040 	 pop {r4,lr}
  47 0038 FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  48              	.L9:
  49              	 .align 2
  50              	.L8:
  51 003c 00800240 	 .word 1073905664
  53              	 .section .text.XMC_POSIF_Disable,"ax",%progbits
  54              	 .align 1
  55              	 .global XMC_POSIF_Disable
  56              	 .thumb
  57              	 .thumb_func
  59              	XMC_POSIF_Disable:
  60              	 
  61              	 
  62 0000 08B5     	 push {r3,lr}
  63 0002 0C4B     	 ldr r3,.L16
  64 0004 9842     	 cmp r0,r3
  65 0006 04D0     	 beq .L12
  66 0008 03F58043 	 add r3,r3,#16384
  67 000c 9842     	 cmp r0,r3
  68 000e 07D0     	 beq .L13
  69 0010 08BD     	 pop {r3,pc}
  70              	.L12:
  71 0012 4FF40070 	 mov r0,#512
  72 0016 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  73 001a 4FF40070 	 mov r0,#512
  74 001e 05E0     	 b .L15
  75              	.L13:
  76 0020 4FF48060 	 mov r0,#1024
  77 0024 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  78 0028 4FF48060 	 mov r0,#1024
  79              	.L15:
  80 002c BDE80840 	 pop {r3,lr}
  81 0030 FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
  82              	.L17:
  83              	 .align 2
  84              	.L16:
  85 0034 00800240 	 .word 1073905664
  87              	 .section .text.XMC_POSIF_Init,"ax",%progbits
  88              	 .align 1
  89              	 .global XMC_POSIF_Init
  90              	 .thumb
  91              	 .thumb_func
  93              	XMC_POSIF_Init:
  94              	 
  95              	 
  96 0000 38B5     	 push {r3,r4,r5,lr}
  97 0002 0446     	 mov r4,r0
  98 0004 0D46     	 mov r5,r1
  99 0006 FFF7FEFF 	 bl XMC_POSIF_Enable
 100 000a 0323     	 movs r3,#3
 101 000c E360     	 str r3,[r4,#12]
 102 000e 2B68     	 ldr r3,[r5]
 103 0010 2360     	 str r3,[r4]
 104 0012 38BD     	 pop {r3,r4,r5,pc}
 106              	 .section .text.XMC_POSIF_HSC_Init,"ax",%progbits
 107              	 .align 1
 108              	 .global XMC_POSIF_HSC_Init
 109              	 .thumb
 110              	 .thumb_func
 112              	XMC_POSIF_HSC_Init:
 113              	 
 114              	 
 115 0000 0368     	 ldr r3,[r0]
 116 0002 10B5     	 push {r4,lr}
 117 0004 13F00303 	 ands r3,r3,#3
 118 0008 01BF     	 itttt eq
 119 000a 0468     	 ldreq r4,[r0]
 120 000c 0A68     	 ldreq r2,[r1]
