   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_ccu8.c"
  16              	 .section .text.XMC_CCU8_EnableModule,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_CCU8_EnableModule
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_CCU8_EnableModule:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 0446     	 mov r4,r0
  27 0004 1020     	 movs r0,#16
  28 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableClock
  29 000a 0E4A     	 ldr r2,.L13
  30 000c 9442     	 cmp r4,r2
  31 000e 07D0     	 beq .L3
  32 0010 0D4B     	 ldr r3,.L13+4
  33 0012 9C42     	 cmp r4,r3
  34 0014 08D1     	 bne .L12
  35 0016 4FF48070 	 mov r0,#256
  36 001a FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  37 001e 0AE0     	 b .L6
  38              	.L3:
  39 0020 8020     	 movs r0,#128
  40 0022 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  41 0026 04E0     	 b .L5
  42              	.L12:
  43 0028 9442     	 cmp r4,r2
  44 002a 02D0     	 beq .L5
  45 002c 9C42     	 cmp r4,r3
  46 002e 08D1     	 bne .L9
  47 0030 01E0     	 b .L6
  48              	.L5:
  49 0032 8020     	 movs r0,#128
  50 0034 01E0     	 b .L10
  51              	.L6:
  52 0036 4FF48070 	 mov r0,#256
  53              	.L10:
  54 003a BDE81040 	 pop {r4,lr}
  55 003e FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  56              	.L9:
  57 0042 10BD     	 pop {r4,pc}
  58              	.L14:
  59              	 .align 2
  60              	.L13:
  61 0044 00000240 	 .word 1073872896
  62 0048 00400240 	 .word 1073889280
  64              	 .section .text.XMC_CCU8_DisableModule,"ax",%progbits
  65              	 .align 1
  66              	 .global XMC_CCU8_DisableModule
  67              	 .thumb
  68              	 .thumb_func
  70              	XMC_CCU8_DisableModule:
  71              	 
  72              	 
  73 0000 0E4A     	 ldr r2,.L26
  74 0002 9042     	 cmp r0,r2
  75 0004 08B5     	 push {r3,lr}
  76 0006 07D0     	 beq .L17
  77 0008 0D4B     	 ldr r3,.L26+4
  78 000a 9842     	 cmp r0,r3
  79 000c 08D1     	 bne .L25
  80 000e 4FF48070 	 mov r0,#256
  81 0012 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  82 0016 0AE0     	 b .L20
  83              	.L17:
  84 0018 8020     	 movs r0,#128
  85 001a FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  86 001e 04E0     	 b .L19
  87              	.L25:
  88 0020 9042     	 cmp r0,r2
  89 0022 02D0     	 beq .L19
  90 0024 9842     	 cmp r0,r3
  91 0026 08D1     	 bne .L23
  92 0028 01E0     	 b .L20
  93              	.L19:
  94 002a 8020     	 movs r0,#128
  95 002c 01E0     	 b .L24
  96              	.L20:
  97 002e 4FF48070 	 mov r0,#256
  98              	.L24:
  99 0032 BDE80840 	 pop {r3,lr}
 100 0036 FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
 101              	.L23:
 102 003a 08BD     	 pop {r3,pc}
 103              	.L27:
 104              	 .align 2
 105              	.L26:
 106 003c 00000240 	 .word 1073872896
 107 0040 00400240 	 .word 1073889280
 109              	 .section .text.XMC_CCU8_Init,"ax",%progbits
 110              	 .align 1
 111              	 .global XMC_CCU8_Init
 112              	 .thumb
 113              	 .thumb_func
 115              	XMC_CCU8_Init:
 116              	 
 117              	 
 118 0000 38B5     	 push {r3,r4,r5,lr}
 119 0002 0446     	 mov r4,r0
 120 0004 0D46     	 mov r5,r1
 121 0006 FFF7FEFF 	 bl XMC_CCU8_EnableModule
 122 000a E368     	 ldr r3,[r4,#12]
