   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_eth_mac.c"
  16              	 .section .text.XMC_ETH_MAC_InitRxDescriptors,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_ETH_MAC_InitRxDescriptors
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_ETH_MAC_InitRxDescriptors:
  23              	 
  24              	 
  25 0000 30B5     	 push {r4,r5,lr}
  26 0002 0023     	 movs r3,#0
  27              	.L2:
  28 0004 90F82420 	 ldrb r2,[r0,#36]
  29 0008 9342     	 cmp r3,r2
  30 000a 0269     	 ldr r2,[r0,#16]
  31 000c 19D2     	 bcs .L9
  32 000e 5C01     	 lsls r4,r3,#5
  33 0010 1119     	 adds r1,r2,r4
  34 0012 4FF00045 	 mov r5,#-2147483648
  35 0016 1551     	 str r5,[r2,r4]
  36 0018 44F2F454 	 movw r4,#17908
  37 001c 4C60     	 str r4,[r1,#4]
  38 001e 8469     	 ldr r4,[r0,#24]
  39 0020 1CB1     	 cbz r4,.L3
  40 0022 40F2F455 	 movw r5,#1524
  41 0026 05FB0344 	 mla r4,r5,r3,r4
  42              	.L3:
  43 002a 8C60     	 str r4,[r1,#8]
  44 002c 90F82440 	 ldrb r4,[r0,#36]
  45 0030 0133     	 adds r3,r3,#1
  46 0032 A342     	 cmp r3,r4
  47 0034 14BF     	 ite ne
  48 0036 1C46     	 movne r4,r3
  49 0038 0024     	 moveq r4,#0
  50 003a 02EB4412 	 add r2,r2,r4,lsl#5
  51 003e CA60     	 str r2,[r1,#12]
  52 0040 E0E7     	 b .L2
  53              	.L9:
  54 0042 41F20C03 	 movw r3,#4108
  55 0046 0168     	 ldr r1,[r0]
  56 0048 CA50     	 str r2,[r1,r3]
  57 004a 0023     	 movs r3,#0
  58 004c 80F82730 	 strb r3,[r0,#39]
  59 0050 30BD     	 pop {r4,r5,pc}
  61              	 .section .text.XMC_ETH_MAC_InitTxDescriptors,"ax",%progbits
  62              	 .align 1
  63              	 .global XMC_ETH_MAC_InitTxDescriptors
  64              	 .thumb
  65              	 .thumb_func
  67              	XMC_ETH_MAC_InitTxDescriptors:
  68              	 
  69              	 
  70 0000 30B5     	 push {r4,r5,lr}
  71 0002 0023     	 movs r3,#0
  72              	.L11:
  73 0004 90F82520 	 ldrb r2,[r0,#37]
  74 0008 9342     	 cmp r3,r2
  75 000a 4269     	 ldr r2,[r0,#20]
  76 000c 15D2     	 bcs .L17
  77 000e 5C01     	 lsls r4,r3,#5
  78 0010 0E4D     	 ldr r5,.L18
  79 0012 1551     	 str r5,[r2,r4]
  80 0014 1119     	 adds r1,r2,r4
  81 0016 C469     	 ldr r4,[r0,#28]
  82 0018 1CB1     	 cbz r4,.L12
  83 001a 40F2F455 	 movw r5,#1524
  84 001e 05FB0344 	 mla r4,r5,r3,r4
  85              	.L12:
  86 0022 8C60     	 str r4,[r1,#8]
  87 0024 90F82540 	 ldrb r4,[r0,#37]
  88 0028 0133     	 adds r3,r3,#1
  89 002a A342     	 cmp r3,r4
  90 002c 14BF     	 ite ne
  91 002e 1C46     	 movne r4,r3
  92 0030 0024     	 moveq r4,#0
  93 0032 02EB4412 	 add r2,r2,r4,lsl#5
  94 0036 CA60     	 str r2,[r1,#12]
  95 0038 E4E7     	 b .L11
  96              	.L17:
  97 003a 41F21003 	 movw r3,#4112
  98 003e 0168     	 ldr r1,[r0]
  99 0040 CA50     	 str r2,[r1,r3]
 100 0042 0023     	 movs r3,#0
 101 0044 80F82630 	 strb r3,[r0,#38]
 102 0048 30BD     	 pop {r4,r5,pc}
 103              	.L19:
 104 004a 00BF     	 .align 2
 105              	.L18:
 106 004c 00001070 	 .word 1880096768
 108              	 .section .text.XMC_ETH_MAC_InitEx,"ax",%progbits
 109              	 .align 1
 110              	 .global XMC_ETH_MAC_InitEx
 111              	 .thumb
