   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "multican_config_conf.c"
  16              	 .section .text.MULTICAN_CONFIG_0_lInit,"ax",%progbits
  17              	 .align 1
  18              	 .global MULTICAN_CONFIG_0_lInit
  19              	 .thumb
  20              	 .thumb_func
  22              	MULTICAN_CONFIG_0_lInit:
  23              	 
  24              	 
  25 0000 70B5     	 push {r4,r5,r6,lr}
  26 0002 114C     	 ldr r4,.L7
  27 0004 2068     	 ldr r0,[r4]
  28 0006 FFF7FEFF 	 bl GLOBAL_CAN_Init
  29 000a 0646     	 mov r6,r0
  30 000c C8B9     	 cbnz r0,.L4
  31 000e 251D     	 adds r5,r4,#4
  32 0010 0C34     	 adds r4,r4,#12
  33              	.L3:
  34 0012 2B68     	 ldr r3,[r5]
  35 0014 1868     	 ldr r0,[r3]
  36 0016 FFF7FEFF 	 bl XMC_CAN_MO_Config
  37 001a 55F8041B 	 ldr r1,[r5],#4
  38 001e 0B68     	 ldr r3,[r1]
  39 0020 1A68     	 ldr r2,[r3]
  40 0022 9368     	 ldr r3,[r2,#8]
  41 0024 23F00700 	 bic r0,r3,#7
  42 0028 0B7C     	 ldrb r3,[r1,#16]
  43 002a 0343     	 orrs r3,r3,r0
  44 002c 9360     	 str r3,[r2,#8]
  45 002e 9368     	 ldr r3,[r2,#8]
  46 0030 C97B     	 ldrb r1,[r1,#15]
  47 0032 23F07003 	 bic r3,r3,#112
  48 0036 43EA0113 	 orr r3,r3,r1,lsl#4
  49 003a A542     	 cmp r5,r4
  50 003c 9360     	 str r3,[r2,#8]
  51 003e E8D1     	 bne .L3
  52 0040 00E0     	 b .L2
  53              	.L4:
  54 0042 0126     	 movs r6,#1
  55              	.L2:
  56 0044 3046     	 mov r0,r6
  57 0046 70BD     	 pop {r4,r5,r6,pc}
  58              	.L8:
  59              	 .align 2
  60              	.L7:
  61 0048 00000000 	 .word .LANCHOR0
  63              	 .global MULTICAN_CONFIG_0
  64              	 .global MULTICAN_CONFIG_0_LMO_01_Config
  65              	 .global MULTICAN_CONFIG_0_LMO_01
  66              	 .global MULTICAN_CONFIG_0_LMO_00_Config
  67              	 .global MULTICAN_CONFIG_0_LMO_00
  68              	 .section .data.MULTICAN_CONFIG_0_LMO_00_Config,"aw",%progbits
  69              	 .align 2
  72              	MULTICAN_CONFIG_0_LMO_00_Config:
  73 0000 00000000 	 .word MULTICAN_CONFIG_0_LMO_00
  74 0004 00000000 	 .word 0
  75 0008 00000000 	 .word 0
  76 000c 00       	 .byte 0
  77 000d 00       	 .byte 0
  78 000e 00       	 .byte 0
  79 000f 00       	 .byte 0
  80 0010 00       	 .byte 0
  81 0011 00       	 .byte 0
  82 0012 00       	 .byte 0
  83 0013 00       	 .byte 0
  84 0014 00       	 .byte 0
  85 0015 00       	 .byte 0
  86 0016 00       	 .byte 0
  87 0017 00       	 .byte 0
  88              	 .section .data.MULTICAN_CONFIG_0_LMO_01_Config,"aw",%progbits
  89              	 .align 2
  92              	MULTICAN_CONFIG_0_LMO_01_Config:
  93 0000 00000000 	 .word MULTICAN_CONFIG_0_LMO_01
  94 0004 00000000 	 .word 0
  95 0008 00000000 	 .word 0
  96 000c 00       	 .byte 0
  97 000d 00       	 .byte 0
  98 000e 01       	 .byte 1
  99 000f 00       	 .byte 0
 100 0010 00       	 .byte 0
 101 0011 00       	 .byte 0
 102 0012 00       	 .byte 0
 103 0013 00       	 .byte 0
 104 0014 00       	 .byte 0
 105 0015 00       	 .byte 0
 106 0016 00       	 .byte 0
 107 0017 00       	 .byte 0
 108              	 .section .data.MULTICAN_CONFIG_0_LMO_00,"aw",%progbits
 109              	 .align 3
 112              	MULTICAN_CONFIG_0_LMO_00:
 113 0000 00500148 	 .word 1208045568
 114 0004 FF       	 .byte 255
 115 0005 07       	 .byte 7
 116 0006 00       	 .byte 0
