   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pmb_can_emulator.c"
  16              	 .section .text.PMB_UpdateEU,"ax",%progbits
  17              	 .align 1
  18              	 .global PMB_UpdateEU
  19              	 .thumb
  20              	 .thumb_func
  22              	PMB_UpdateEU:
  23              	 
  24              	 
  25 0000 ED4B     	 ldr r3,.L2
  26 0002 1A88     	 ldrh r2,[r3]
  27 0004 B3F89410 	 ldrh r1,[r3,#148]
  28 0008 B3F89A00 	 ldrh r0,[r3,#154]
  29 000c 511A     	 subs r1,r2,r1
  30 000e B3F91221 	 ldrsh r2,[r3,#274]
  31 0012 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  32 0016 5143     	 muls r1,r2,r1
  33 0018 B3F89660 	 ldrh r6,[r3,#150]
  34 001c B3F89840 	 ldrh r4,[r3,#152]
  35 0020 40F6FF72 	 movw r2,#4095
  36 0024 91FBF2F1 	 sdiv r1,r1,r2
  37 0028 A3F89011 	 strh r1,[r3,#400]
  38 002c 5988     	 ldrh r1,[r3,#2]
  39 002e 8E1B     	 subs r6,r1,r6
  40 0030 B3F91411 	 ldrsh r1,[r3,#276]
  41 0034 4E43     	 muls r6,r1,r6
  42 0036 9988     	 ldrh r1,[r3,#4]
  43 0038 96FBF2F6 	 sdiv r6,r6,r2
  44 003c 0C1B     	 subs r4,r1,r4
  45 003e B3F91611 	 ldrsh r1,[r3,#278]
  46 0042 A3F89261 	 strh r6,[r3,#402]
  47 0046 4C43     	 muls r4,r1,r4
  48 0048 D988     	 ldrh r1,[r3,#6]
  49 004a 94FBF2F4 	 sdiv r4,r4,r2
  50 004e 091A     	 subs r1,r1,r0
  51 0050 B3F91801 	 ldrsh r0,[r3,#280]
  52 0054 A3F89441 	 strh r4,[r3,#404]
  53 0058 4143     	 muls r1,r0,r1
  54 005a B3F89C00 	 ldrh r0,[r3,#156]
  55 005e 91FBF2F1 	 sdiv r1,r1,r2
  56 0062 A3F89611 	 strh r1,[r3,#406]
  57 0066 1989     	 ldrh r1,[r3,#8]
  58 0068 091A     	 subs r1,r1,r0
  59 006a B3F91A01 	 ldrsh r0,[r3,#282]
  60 006e 4143     	 muls r1,r0,r1
  61 0070 B3F89E00 	 ldrh r0,[r3,#158]
  62 0074 91FBF2F1 	 sdiv r1,r1,r2
  63 0078 A3F89811 	 strh r1,[r3,#408]
  64 007c 5989     	 ldrh r1,[r3,#10]
  65 007e 091A     	 subs r1,r1,r0
  66 0080 B3F91C01 	 ldrsh r0,[r3,#284]
  67 0084 4143     	 muls r1,r0,r1
  68 0086 B3F8A000 	 ldrh r0,[r3,#160]
  69 008a 91FBF2F1 	 sdiv r1,r1,r2
  70 008e A3F89A11 	 strh r1,[r3,#410]
  71 0092 9989     	 ldrh r1,[r3,#12]
  72 0094 091A     	 subs r1,r1,r0
  73 0096 B3F91E01 	 ldrsh r0,[r3,#286]
  74 009a 4143     	 muls r1,r0,r1
  75 009c B3F8A200 	 ldrh r0,[r3,#162]
  76 00a0 91FBF2F1 	 sdiv r1,r1,r2
  77 00a4 A3F89C11 	 strh r1,[r3,#412]
  78 00a8 D989     	 ldrh r1,[r3,#14]
  79 00aa 091A     	 subs r1,r1,r0
  80 00ac B3F92001 	 ldrsh r0,[r3,#288]
  81 00b0 4143     	 muls r1,r0,r1
  82 00b2 91FBF2F1 	 sdiv r1,r1,r2
  83 00b6 A3F89E11 	 strh r1,[r3,#414]
  84 00ba 198A     	 ldrh r1,[r3,#16]
  85 00bc B3F8A400 	 ldrh r0,[r3,#164]
  86 00c0 091A     	 subs r1,r1,r0
  87 00c2 B3F92201 	 ldrsh r0,[r3,#290]
  88 00c6 4143     	 muls r1,r0,r1
  89 00c8 B3F8A600 	 ldrh r0,[r3,#166]
  90 00cc 91FBF2F1 	 sdiv r1,r1,r2
