   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "multican_config_conf.c"
  16              	 .section .text.MULTICAN_CONFIG_0_lInit,"ax",%progbits
  17              	 .align 1
  18              	 .global MULTICAN_CONFIG_0_lInit
  19              	 .thumb
  20              	 .thumb_func
  22              	MULTICAN_CONFIG_0_lInit:
  23              	 
  24              	 
  25 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
  26 0002 A24C     	 ldr r4,.L7
  27 0004 2068     	 ldr r0,[r4]
  28 0006 FFF7FEFF 	 bl GLOBAL_CAN_Init
  29 000a 0546     	 mov r5,r0
  30 000c 0028     	 cmp r0,#0
  31 000e 40F03981 	 bne .L4
  32 0012 E369     	 ldr r3,[r4,#28]
  33 0014 5868     	 ldr r0,[r3,#4]
  34 0016 9968     	 ldr r1,[r3,#8]
  35 0018 FFF7FEFF 	 bl XMC_CAN_NODE_NominalBitTimeConfigure
  36 001c E269     	 ldr r2,[r4,#28]
  37 001e 5368     	 ldr r3,[r2,#4]
  38 0020 1968     	 ldr r1,[r3]
  39 0022 41F04001 	 orr r1,r1,#64
  40 0026 1960     	 str r1,[r3]
  41 0028 1968     	 ldr r1,[r3]
  42 002a 41F00101 	 orr r1,r1,#1
  43 002e 1960     	 str r1,[r3]
  44 0030 9969     	 ldr r1,[r3,#24]
  45 0032 21F4F810 	 bic r0,r1,#2031616
  46 0036 D168     	 ldr r1,[r2,#12]
  47 0038 0968     	 ldr r1,[r1]
  48 003a 0143     	 orrs r1,r1,r0
  49 003c 9961     	 str r1,[r3,#24]
  50 003e D968     	 ldr r1,[r3,#12]
  51 0040 41F48071 	 orr r1,r1,#256
  52 0044 D960     	 str r1,[r3,#12]
  53 0046 9968     	 ldr r1,[r3,#8]
  54 0048 21F00700 	 bic r0,r1,#7
  55 004c 917C     	 ldrb r1,[r2,#18]
  56 004e 0143     	 orrs r1,r1,r0
  57 0050 9960     	 str r1,[r3,#8]
  58 0052 9968     	 ldr r1,[r3,#8]
  59 0054 D07C     	 ldrb r0,[r2,#19]
  60 0056 21F07001 	 bic r1,r1,#112
  61 005a 41EA0011 	 orr r1,r1,r0,lsl#4
  62 005e 9960     	 str r1,[r3,#8]
  63 0060 9968     	 ldr r1,[r3,#8]
  64 0062 107D     	 ldrb r0,[r2,#20]
  65 0064 21F4E061 	 bic r1,r1,#1792
  66 0068 41EA0021 	 orr r1,r1,r0,lsl#8
  67 006c 9960     	 str r1,[r3,#8]
  68 006e 9968     	 ldr r1,[r3,#8]
  69 0070 507D     	 ldrb r0,[r2,#21]
  70 0072 21F4E042 	 bic r2,r1,#28672
  71 0076 42EA0032 	 orr r2,r2,r0,lsl#12
  72 007a 9A60     	 str r2,[r3,#8]
  73 007c 1A68     	 ldr r2,[r3]
  74 007e 22F04002 	 bic r2,r2,#64
  75 0082 1A60     	 str r2,[r3]
  76 0084 1A68     	 ldr r2,[r3]
  77 0086 22F00102 	 bic r2,r2,#1
  78 008a 1A60     	 str r2,[r3]
  79 008c 236A     	 ldr r3,[r4,#32]
  80 008e 5868     	 ldr r0,[r3,#4]
  81 0090 9968     	 ldr r1,[r3,#8]
  82 0092 FFF7FEFF 	 bl XMC_CAN_NODE_NominalBitTimeConfigure
  83 0096 226A     	 ldr r2,[r4,#32]
  84 0098 5368     	 ldr r3,[r2,#4]
  85 009a 1968     	 ldr r1,[r3]
  86 009c 41F04001 	 orr r1,r1,#64
  87 00a0 1960     	 str r1,[r3]
  88 00a2 1968     	 ldr r1,[r3]
  89 00a4 41F00101 	 orr r1,r1,#1
  90 00a8 1960     	 str r1,[r3]
  91 00aa 9969     	 ldr r1,[r3,#24]
  92 00ac 21F4F810 	 bic r0,r1,#2031616
  93 00b0 D168     	 ldr r1,[r2,#12]
  94 00b2 0968     	 ldr r1,[r1]
